,Gender,Gt,Operative,SI,Score,k_Pt,k_SIt,k_ut,t
0,male,0.8756917492205831,True,0.0002069761708000222,100.0,0.0188896289084844,10000.00000000001,40.60864290868289,2518
1,male,0.8787503482687498,True,0.0001786886466846822,85.71428571428571,0.2589795637473225,157.00429669855126,999.9999999999998,2328
2,male,0.8629724360616198,True,0.0001272935005499732,100.0,3.7349172007537943e-06,323.2271585017355,21.415377252261347,4676
3,male,0.9555045897501221,True,0.00016834572471515188,70.0,0.08665797499571476,1139.595283608975,61.884330784148084,8659
4,female,1.0907633163967194,True,0.00010433827890041711,100.0,0.00483502167362474,10000.00000000001,999.9999999999998,642
5,male,0.8327476657974309,True,0.00031056902134135464,0.0,0.13950016537399748,347.6428218141051,5.779007445664672,998
6,male,0.9601456145880446,True,5.7917340068615806e-05,100.0,4.958213970919336e-05,188.7183729664155,62.69728091583162,503
7,female,0.7957763809233963,True,0.0005087830370058296,64.0,1.0,2020.5045147840801,65.06705726085455,4053
8,female,0.8197554380703288,True,0.00032562940542372554,92.6829268292683,0.0865354892831903,498.22729918283227,999.9999999999998,6370
9,male,0.8225531643126075,True,0.0003257985476989258,0.0,1.0,2925.119293031231,5.549656018888483,842
10,male,0.8326813106422524,True,0.0002535916313406696,63.33333333333333,1.0,1255.6889518947035,999.9999999999998,4793
13,female,0.942119267104653,True,8.494354176030086e-05,85.71428571428571,0.005110978344227255,3949.409049658257,0.682316352944529,802
14,male,0.8966718013629629,True,0.0002382378614713012,45.45454545454545,3.296118320525266e-05,9286.39839924906,99.0018060561489,15655
15,male,0.8174855097576998,True,0.0003501308724976523,0.0,0.02181086593378403,639.4651252934552,14.49435415587002,2664
16,female,0.8795167482214408,True,0.00010971254950688347,80.0,6.117301814264628e-06,304.46469783840723,1.8802685352737174,602
17,male,0.8391801457553817,True,0.00032113893407133043,62.62626262626263,0.16573211199426482,10000.00000000001,999.9999999999998,11002
19,male,1.1019242318731175,True,2.1293744452158306e-05,100.0,0.19629832719162219,1970.075070550507,0.001714842547681581,198
20,male,0.8585200942357537,True,0.0002718021364179738,45.98930481283423,0.5896760055569489,8588.651327004241,287.37855410591624,23207
21,male,0.8646950205161483,True,0.0002329926666974851,66.66666666666666,1.0,333.38268889071935,999.9999999999998,2532
22,male,0.935348228994625,True,0.00015596866879655536,0.0,1.0000000000000004e-06,4166.116856928877,999.9999999999998,144
23,female,0.9684636897475088,True,3.253967108834773e-05,92.85714285714286,5.5795284405950834e-05,10000.00000000001,2.7784757922042402,1518
24,female,0.8313954815627973,True,0.00032764791145650194,68.75,0.20856573342322166,3032.1488262118814,505.40935448435283,7982
25,female,0.8732287719020488,True,9.348832393390999e-05,0.0,0.10000000000000002,999.9999999999998,0.999999999999638,547
26,male,0.9204792219022496,True,0.00013129146475849475,100.0,0.02581327676837878,10000.00000000001,999.9999999999998,294
27,male,0.9381423580528407,True,0.00011434121658727315,91.66666666666666,0.05397021554915756,10000.00000000001,999.9999999999998,1046
28,male,0.8744148807631508,True,0.00020958249342582961,88.75,0.18606846967895016,271.9678051022002,40.79937479659261,10906
30,male,0.8673317422146329,True,0.0002554236348765168,63.63636363636363,1.0,284.7091807335932,999.9999999999998,2659
31,male,1.0699395432006182,True,6.07723317266341e-06,0.0,0.10000000000000002,999.9999999999998,1.0,403
32,male,0.9039359820632402,True,0.0002126387788561935,57.03703703703704,0.12970532994254208,2296.3007886899495,123.89794353014764,18896
33,female,0.8496811287139895,True,0.00022824684112508919,82.75862068965517,0.2476187166782527,10000.00000000001,21.82666388672561,3544
34,male,0.8493091404359245,True,0.00019030506619071216,91.66666666666666,0.10000000000000002,688.5353884118773,28.962807442134412,1657
35,male,0.843572328731143,True,0.00022068191683248436,84.21052631578947,1.0,482.9550658042782,999.9999999999998,2907
36,male,0.8144005904128416,True,0.00030461955609543007,64.28571428571429,0.06048671980030315,2889.443911981381,999.9999999999998,2266
37,male,0.8464157552679906,True,0.000333624353935491,73.91304347826086,1.76203448183463e-05,213.24210716569988,999.9999999999998,5227
38,female,0.8422648461861068,True,0.00026118105010735834,84.52380952380952,0.00010427857872363655,201.76841639843707,28.429482146807533,11704
39,male,0.8884472113699567,True,0.0001724216507201935,0.0,0.34475842026200443,100.00000000000004,4.865716806437662,1330
40,male,0.8246761405493807,True,0.0003592646924943639,88.88888888888889,0.11960808510985016,495.01851635544205,999.9999999999998,1693
41,male,0.9050826452105385,True,8.127282693696509e-05,100.0,0.00032768491982899684,100.00000000000004,88.54539926884445,655
42,female,0.8228955128787209,True,0.00019188833172487175,75.0,0.2850389634415771,402.5967969082347,999.9999999999998,648
43,male,0.9068740743591438,True,8.867477742602096e-05,100.0,0.0002798291064188227,107.93954357894361,55.70110126436843,1317
44,male,0.8974867313321241,True,0.00031143412605244965,81.3953488372093,1.0,1419.603451046224,17.208322958517236,13948
45,male,0.9988447282715784,True,0.0001030643423891221,94.73684210526315,0.317064929871289,219.69377427137476,118.98748222772333,8423
